"รหัสสถานบริการ","ชื่อสถานบริการ","SERVICE","DIAGNOSIS_OPD","APPOINTMENT","SURVEILLANCE","ACCIDENT","PROCEDURE_OPD","DRUG_OPD","CHARGE_OPD","FP","EPI","NUTRITION","ANC","NEWBORN","NEWBORNCARE","PRENATAL","LABOR","POSTNATAL","NCDSCREEN","CHRONICFU","LABFU","ADMISSION","DIAGNOSIS_IPD","PROCEDURE_IPD","DRUG_IPD","CHARGE_IPD","PERSON","WOMEN","ADDRESS","DEATH","CHRONIC","CARD","HOME","VILLAGE","PROVIDER","SPECIALPP","COMMUNITY_ACTIVITY","COMMUNITY_SERVICE","DENTAL","DISABILITY","DRUGALLERGY","FUNCTIONAL","ICF","REHABILITATION"
"09347","รพ.สต.ท่ายาง","2350","4857","15","0","6","262","1134","721","0","50","36","1","0","0","2","0","0","1676","0","0","0","0","0","0","0","17495","5182","7962","755","1306","16087","2914","11","10","0","0","0","7","115","1","0","0","0"
"09348","รพ.สต.บางหมาก","1030","1999","17","0","6","288","944","740","0","94","925","2","3","0","3","3","13","7","2","0","0","0","0","0","0","12437","2751","5622","407","1099","10900","1866","12","15","0","0","0","104","126","0","0","0","0"
"09349","รพ.สต.นาทุ่ง","495","1053","22","0","1","91","540","350","0","35","350","0","0","0","1","0","0","2","0","0","0","0","0","0","0","7339","907","3347","182","438","12970","991","7","4","0","0","0","16","47","0","0","0","0"
"09350","รพ.สต.นาชะอัง","640","1172","39","0","0","314","839","640","0","55","33","0","0","0","2","0","0","0","0","0","0","0","0","0","0","18015","3183","336","462","1137","16098","1824","9","10","0","0","0","22","89","0","0","0","0"
"09351","รพ.สต.ตากแดด","273","505","10","0","0","39","464","193","0","34","22","0","0","0","3","0","0","46","0","0","0","0","0","0","0","10671","2805","4261","326","592","10204","1793","11","4","0","0","0","17","25","0","0","0","0"
"09352","รพ.สต.บางลึก","1422","1867","75","0","19","451","1445","928","0","86","57","1","2","0","5","2","4","0","0","0","0","0","0","0","0","12357","2533","6159","379","764","10691","1505","7","7","0","0","0","52","64","0","0","0","0"
"09353","รพ.สต.บ้านดอนรักษ์","801","1727","10","0","0","105","669","589","0","64","486","4","3","0","16","3","7","0","69","0","0","0","0","0","0","6553","1471","3224","202","206","5715","841","5","5","0","0","0","30","44","1","0","0","0"
"09354","รพ.สต.หาดพันไกร","660","1414","66","0","0","137","1093","592","0","68","515","4","0","0","11","0","0","0","0","0","0","0","0","0","0","9779","2404","4276","291","651","7977","1528","12","6","0","0","0","7","90","0","0","0","0"
"09355","รพ.สต.วังไผ่","380","905","10","0","0","293","523","528","0","48","399","1","0","0","3","0","1","24","0","0","0","0","0","0","0","16249","4789","12690","244","181","13287","2944","16","4","0","0","0","0","56","0","0","0","0"
"09356","รพ.สต.บ้านท่าไม้ลาย","1095","1357","87","0","5","169","909","522","0","80","50","12","3","0","26","3","7","0","0","0","0","0","0","0","0","8047","1706","4464","195","398","6865","1150","4","5","0","0","0","55","38","0","0","0","0"
"09357","รพ.สต.วังใหม่","305","337","2","0","2","89","528","352","0","36","21","0","0","0","2","0","0","0","0","0","0","0","0","0","0","8865","1778","4635","117","557","6818","1366","6","5","0","0","0","3","55","0","0","0","0"
"09358","รพ.สต.บ้านนา","574","683","55","0","4","85","888","382","0","81","50","5","1","0","18","1","0","0","96","0","0","0","0","0","0","15074","3491","6933","279","643","12440","2536","11","4","0","0","0","39","20","0","0","0","0"
"09359","รพ.สต.ขุนกระทิง","529","879","57","0","10","247","558","546","0","65","43","1","3","0","4","3","4","4","0","0","0","0","0","0","0","9670","2167","5140","148","359","9119","1373","8","5","0","0","0","35","39","0","0","0","0"
"09360","รพ.สต.ทุ่งคา","739","1967","17","0","29","297","1000","648","0","65","1004","0","3","0","2","3","10","6","0","0","0","0","0","0","0","13523","3589","5605","188","909","12307","2087","12","7","0","0","0","32","105","0","0","0","0"
"09361","รพ.สต.วิสัยเหนือ","664","1005","19","0","7","188","894","592","0","67","96","1","2","0","11","3","8","28","40","0","0","0","0","0","0","12438","2128","8531","359","371","8688","1202","8","6","0","0","0","34","62","0","0","0","0"
"09362","รพ.สต.บ้านหลังเขายาว","246","271","11","0","2","34","380","221","0","36","19","0","0","0","1","0","0","0","0","0","0","0","0","0","0","6382","1035","4193","149","189","5543","619","5","4","0","0","0","23","23","0","0","0","0"
"09363","รพ.สต.หาดทรายรี","274","377","37","0","7","60","510","277","0","45","28","2","2","0","3","2","4","0","0","0","0","0","0","0","0","7206","1864","2946","201","389","6116","1093","8","4","0","0","0","19","32","0","0","0","0"
